#Reading Graph
Error while reading from file
0.000050,0.000049,0.000049,0.000050,0.000048,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000048,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000050,0.000050,0.000049,0.000103,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000052,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000052,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000048,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000048,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000052,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000052,0.000050,0.000049,0.000050,0.000051,0.000050,0.000053,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000051,0.000049,0.000051,0.000048,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050
0.000049,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000050,0.000049,0.000050,0.000048,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000048,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000048,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000053,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000048,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000050,0.000048,0.000051,0.000051,0.000051,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000052,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000049,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000048,0.000051,0.000050
0.000049,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000048,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000049,0.000049,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000102,0.000051,0.000052,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000048,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000052,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000052,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000093,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000097
0.000052,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000081,0.000050,0.000050,0.000052,0.000050,0.000048,0.000049,0.000048,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000048,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000052,0.000052,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000048,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000056,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051
0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000055,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000048,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000052,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000048,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000048,0.000052,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000078,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000967,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000049,0.000052,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050
0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000048,0.000049,0.000050,0.000050,0.000049,0.000049,0.000048,0.000049,0.000051,0.000051,0.000049,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000048,0.000050,0.000052,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000052,0.000048,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000051,0.000051,0.000051,0.000049,0.000051,0.000051,0.000052,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000066,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049,0.000051,0.000053,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000048,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051
0.000049,0.000050,0.000051,0.000049,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000051,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000048,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000049,0.000048,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000051,0.000050,0.000048,0.000049,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000048,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000049,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050
0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000049,0.000052,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000052,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000052,0.000051,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000106,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000052,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000052,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000052,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000095,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000052,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000048,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049
0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000416,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000052,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000048,0.000051,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000049,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000100,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000052,0.000049,0.000049,0.000050,0.000050,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000048,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049
0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000048,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000052,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000048,0.000050,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000048,0.000050,0.000050,0.000050,0.000050,0.000151,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000048,0.000050,0.000051,0.000051,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000048,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000052,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000052,0.000103,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000049,0.000051
0.000050,0.000051,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000050,0.000049,0.000050,0.000048,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000052,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000052,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000048,0.000049,0.000051,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000111,0.000049,0.000051,0.000048,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000052,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000048,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000048,0.000050,0.000049,0.000050,0.000048,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000053,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000051,0.000050,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051
